,Gender,Ranking,Value,Nationality,Author_id,country_affiliation
1663,Women,6036,1216,China,144679575.0,United States
1664,Women,6045,1214,China,144829250.0,China
1665,Women,6053,1212,Netherlands,13937587.0,Netherlands
1666,Women,6066,1210,China,1678674.0,United States
1667,Women,6075,1208,Israel,4496070.0,United States
1668,Women,6076,1208,Bulgaria,145336945.0,
1669,Women,6084,1206,Japan,32858874.0,Japan
1670,Women,6144,1196,China,2594238.0,
1671,Women,6147,1194,Italy,5826837.0,
1672,Women,6160,1192,China,145774775.0,China
1673,Women,6185,1188,Serbia,2609523.0,
1674,Women,6189,1188,,115802432.0,Poland
1675,Women,6198,1186,China,48631967.0,China
1676,Women,6204,1184,,1401652546.0,
1677,Women,6213,1182,Italy,2500650.0,Italy
1678,Women,6217,1182,China,50079005.0,China
1679,Women,6219,1180,Japan,2786572.0,
1680,Women,6227,1178,Czech Republic,32177034.0,
1681,Women,6238,1178,Guernsey,5207702.0,Italy
1682,Women,6251,1176,China,49403774.0,China
1683,Women,6253,1176,Czech Republic,1970737.0,Czech Republic
1684,Women,6258,1174,Ireland,71722122.0,Spain
1685,Women,6292,1170,Ukraine,10144012.0,Russian Federation
1686,Women,6301,1168,Kenya,10352147.0,Spain
1687,Women,6304,1168,Peru,5009500.0,
1688,Women,6307,1168,China,2164778.0,China
1689,Women,6319,1164,Portugal,32095951.0,
1690,Women,6357,1158,Japan,145753149.0,Japan
1691,Women,6374,1154,China,144603907.0,United States
1692,Women,6392,1152,China,144907786.0,United States
1693,Women,6405,1150,Italy,6070407.0,Italy
1694,Women,6420,1148,Morocco,6152670.0,Italy
1695,Women,6430,1146,China,40569887.0,United States
1696,Women,6437,1146,China,49109731.0,China
1697,Women,6450,1144,China,3042551.0,China
1698,Women,6456,1142,Serbia,4550171.0,Greece
1699,Women,6472,1140,China,143881196.0,China
1700,Women,6493,1138,South Korea,47543768.0,United Kingdom
1701,Women,6494,1138,Denmark,2609282.0,Denmark
1702,Women,6502,1138,Italy,6278642.0,Italy
1703,Women,6509,1136,Belgium,6088406.0,
1704,Women,6522,1132,Martinique,4932760.0,
1705,Women,6529,1132,United States,6360128.0,
1706,Women,6530,1132,China,1869590.0,Taiwan
1707,Women,6560,1126,China,49410806.0,United States
1708,Women,6586,1122,South Korea,40049167.0,China
1709,Women,6593,1122,China,2561201.0,China
1710,Women,6595,1120,China,51192933.0,United States
1711,Women,6608,1120,China,30079047.0,
1712,Women,6624,1118,Russian Federation,3021514.0,Russian Federation
1713,Women,6627,1118,Cote d'Ivoire,13707541.0,China
1714,Women,6632,1116,Japan,34834635.0,Japan
1715,Women,6633,1116,Taiwan Province of China,1858484.0,China
1716,Women,6636,1116,Ecuador,4982856.0,Portugal
1717,Women,6648,1116,Italy,4517790.0,
1718,Women,6653,1114,Denmark,5783515.0,Denmark
1719,Women,6664,1112,Italy,2917059.0,Italy
1720,Women,6665,1112,Japan,49959731.0,United States
1721,Women,6667,1112,Czech Republic,3839616.0,
1722,Women,6668,1112,Brazil,5151437.0,Brazil
1723,Women,6678,1110,Russian Federation,143656229.0,Sweden
1724,Women,6708,1106,Serbia,152214700.0,Japan
1725,Women,6717,1104,Spain,1398433179.0,
1726,Women,6733,1104,Canada,40218842.0,Italy
1727,Women,6747,1104,China,49087889.0,South Korea
1728,Women,6748,1104,China,145081302.0,China
1729,Women,6759,1102,Argentina,4643199.0,Belgium
1730,Women,6768,1102,Spain,2155795.0,Italy
1731,Women,6773,1100,Japan,48947901.0,Canada
1732,Women,6775,1100,Japan,49033805.0,Japan
1733,Women,6800,1098,Japan,145832394.0,United States
1734,Women,6822,1096,Japan,48411701.0,Japan
1735,Women,6824,1094,Taiwan Province of China,143723336.0,China
1736,Women,6828,1094,Belgium,3128749.0,
1737,Women,6830,1094,United States,47849166.0,
1738,Women,6838,1092,Russian Federation,2552633.0,Russian Federation
1739,Women,6858,1090,China,47717421.0,China
1740,Women,6859,1090,Finland,152595265.0,
1741,Women,6882,1088,,1390047055.0,Croatia
1742,Women,6885,1088,Turkey,6706883.0,United States
1743,Women,6891,1088,Colombia,144640575.0,
1744,Women,6904,1086,Japan,9844475.0,
1745,Women,6917,1084,China,1678691.0,China
1746,Women,6924,1082,Ukraine,8462650.0,
1747,Women,6944,1080,Japan,3188909.0,Japan
1748,Women,6949,1080,Germany,143773619.0,Germany
1749,Women,6962,1080,Italy,2389011.0,
1750,Women,6980,1078,Germany,6575014.0,
1751,Women,6982,1078,China,144088213.0,China
1752,Women,6985,1078,France,4003989.0,
1753,Women,6994,1076,China,145671915.0,United States
1754,Women,7000,1076,,1383079108.0,Sweden
1755,Women,7003,1076,Germany,134813212.0,Germany
1756,Women,7009,1074,Italy,4546331.0,Switzerland
1757,Women,7019,1072,Spain,145217358.0,France
1758,Women,7023,1072,Japan,2036037.0,Japan
1759,Women,7024,1072,Bangladesh,145770960.0,United States
1760,Women,7026,1072,China,46761752.0,China
1761,Women,7053,1068,Cote d'Ivoire,6952403.0,
1762,Women,7057,1068,Croatia,5922585.0,Switzerland
1763,Women,7059,1068,Kenya,4881810.0,
1764,Women,7062,1068,Poland,2413622.0,Poland
1765,Women,7086,1064,China,46868778.0,China
1766,Women,7090,1064,China,2638333.0,Germany
1767,Women,7091,1064,Italy,8906638.0,Italy
1768,Women,7093,1064,China,143605587.0,United States
1769,Women,7099,1062,China,49138727.0,Switzerland
1770,Women,7103,1062,Argentina,6606506.0,Italy
1771,Women,7106,1062,Slovakia,4164577.0,France
1772,Women,7122,1060,Italy,24373701.0,
1773,Women,7130,1060,Germany,145121734.0,
1774,Women,7151,1058,Taiwan Province of China,145352876.0,China
1775,Women,7155,1058,Spain,4119532.0,
1776,Women,7165,1056,Russian Federation,6062270.0,
1777,Women,7187,1054,Bulgaria,145038979.0,Russian Federation
1778,Women,7191,1054,China,12551031.0,Italy
1779,Women,7194,1054,Italy,4273410.0,Italy
1780,Women,7213,1052,Indonesia,6884255.0,
1781,Women,7222,1052,Italy,3167427.0,Italy
1782,Women,7234,1050,China,74532453.0,United States
1783,Women,7252,1048,China,71776732.0,United States
1784,Women,7264,1048,Brazil,145349545.0,Portugal
1785,Women,7267,1046,French Guiana,15892609.0,South Korea
1786,Women,7289,1044,China,37887426.0,China
1787,Women,7307,1042,Italy,2097843.0,Italy
1788,Women,7310,1042,Japan,3080589.0,Japan
1789,Women,7313,1042,Canada,1702009.0,
1790,Women,7315,1042,Mexico,144104671.0,
1791,Women,7342,1040,China,48630674.0,China
1792,Women,7349,1038,France,9535148.0,France
1793,Women,7368,1038,China,49110437.0,China
1794,Women,7372,1036,Germany,50282346.0,
1795,Women,7373,1036,Denmark,4763581.0,Denmark
1796,Women,7375,1036,,21605171.0,
1797,Women,7379,1036,Germany,2001191.0,Switzerland
1798,Women,7395,1034,Paraguay,6113992.0,United States
1799,Women,7401,1034,China,15111152.0,United States
1800,Women,7407,1032,Japan,143931463.0,France
1801,Women,7410,1032,Nicaragua,1397325531.0,
1802,Women,7422,1030,Cote d'Ivoire,47955710.0,Germany
1803,Women,7435,1030,Portugal,144357345.0,United States
1804,Women,7440,1028,China,4344584.0,United States
1805,Women,7450,1028,Slovenia,39956678.0,Switzerland
1806,Women,7498,1022,South Korea,26067282.0,
1807,Women,7510,1020,Poland,91997496.0,
1808,Women,7534,1018,China,145857596.0,United States
1809,Women,7538,1018,China,145841893.0,United States
1810,Women,7539,1016,Dominican Republic,31875738.0,
1811,Women,7547,1016,China,39602740.0,United States
1812,Women,7551,1016,China,10724805.0,China
1813,Women,7560,1014,Italy,3092315.0,Italy
1814,Women,7574,1014,Japan,47018470.0,United Kingdom
1815,Women,7576,1014,Poland,8225927.0,Poland
1816,Women,7577,1014,Japan,12484296.0,Japan
1817,Women,7590,1012,,1382866763.0,France
1818,Women,7599,1012,Greece,101044877.0,Italy
1819,Women,7622,1010,Germany,4912661.0,
1820,Women,7634,1010,China,49608252.0,United Kingdom
1821,Women,7636,1010,Italy,23802707.0,
1822,Women,7645,1008,Austria,35455622.0,Belgium
1823,Women,7648,1008,China,49758237.0,United States
1824,Women,7654,1008,Finland,2022062.0,Finland
1825,Women,7660,1008,China,2461523.0,China
1826,Women,7666,1006,United States,29859559.0,
1827,Women,7688,1004,India,102800880.0,United States
1828,Women,7692,1004,Belgium,1403826782.0,Belgium
1829,Women,7722,1002,Brazil,3851413.0,
1830,Women,7738,1000,Italy,1401780397.0,Italy
1831,Women,7754,998,Portugal,96045915.0,United States
1832,Women,7761,998,Pakistan,4321410.0,United States
1833,Women,7766,998,Slovenia,4307979.0,Switzerland
1834,Women,7776,998,Japan,2297212.0,Japan
1835,Women,7791,998,India,144028630.0,United States
1836,Women,7792,998,China,51228249.0,China
1837,Women,7795,998,,150319896.0,France
1838,Women,7798,998,Italy,6478229.0,Italy
1839,Women,7807,998,Iran,153297782.0,United States
1840,Women,7817,998,Lebanon,143971280.0,United States
1841,Women,7824,998,Switzerland,145032400.0,United States
1842,Women,7837,998,Argentina,6466691.0,France
1843,Women,7839,998,Ireland,145863528.0,France
1844,Women,7843,998,Colombia,46485915.0,Belarus
1845,Women,7849,998,Slovenia,3968492.0,United States
1846,Women,7868,998,,1383080013.0,France
1847,Women,7875,998,Russian Federation,102649365.0,United States
1848,Women,7880,998,Italy,1388952295.0,United Kingdom
1849,Women,7892,998,Romania,96143317.0,Italy
1850,Women,7899,998,Belarus,144469515.0,Germany
1851,Women,7905,998,Italy,104095144.0,Italy
1852,Women,7910,998,France,102684222.0,France
1853,Women,7912,998,Iran,1390426378.0,
1854,Women,7916,998,United Kingdom,144763586.0,United Kingdom
1855,Women,7923,998,Bulgaria,4229208.0,Belgium
1856,Women,7928,998,Germany,102352459.0,Germany
1857,Women,7937,998,New Zealand,103942706.0,United Kingdom
1858,Women,7940,996,China,145305154.0,Japan
1859,Women,7963,994,Japan,2370987.0,Japan
1860,Women,7966,994,Poland,49522384.0,
1861,Women,7967,994,Serbia,143686578.0,
1862,Women,7978,992,Denmark,2781366.0,
1863,Women,7989,990,Costa Rica,16165588.0,Spain
1864,Women,8002,990,Germany,14193131.0,
1865,Women,8003,990,Israel,6164545.0,Italy
1866,Women,8007,990,Russian Federation,46306311.0,Russian Federation
1867,Women,8033,988,South Korea,3206776.0,United States
1868,Women,8037,988,South Korea,144576117.0,
1869,Women,8038,986,Poland,3669143.0,Poland
1870,Women,8040,986,Germany,6301529.0,France
1871,Women,8059,986,China,47003577.0,China
1872,Women,8061,984,China,8128268.0,China
1873,Women,8063,984,Poland,6806407.0,
1874,Women,8074,982,China,145293085.0,United States
1875,Women,8086,982,China,145820819.0,
1876,Women,8102,980,Netherlands,2763770.0,United States
1877,Women,8114,978,Italy,1812176.0,United Kingdom
1878,Women,8119,978,Netherlands,94893702.0,
1879,Women,8121,978,Poland,2806214.0,France
1880,Women,8136,978,Argentina,15275849.0,France
1881,Women,8159,978,Germany,1382700224.0,Germany
1882,Women,8171,978,Iran,8561504.0,Egypt
1883,Women,8202,974,Philippines,1788481.0,Mexico
1884,Women,8204,974,Taiwan Province of China,144354008.0,China
1885,Women,8206,974,Switzerland,4852236.0,Italy
1886,Women,8207,972,France,15735330.0,
1887,Women,8213,972,France,51970867.0,
1888,Women,8222,972,Argentina,6044012.0,Italy
1889,Women,8223,972,Japan,6227296.0,Japan
1890,Women,8229,970,Ukraine,5483930.0,Russian Federation
1891,Women,8233,970,Japan,47427738.0,Japan
1892,Women,8241,970,Germany,32223455.0,Switzerland
1893,Women,8242,970,China,11619622.0,United States
1894,Women,8270,966,China,2964618.0,United States
1895,Women,8274,966,New Zealand,2931286.0,United Kingdom
1896,Women,8276,966,China,144383740.0,United States
1897,Women,8288,964,China,1398040167.0,United States
1898,Women,8306,962,Portugal,6612443.0,
1899,Women,8307,962,New Zealand,37775731.0,United States
1900,Women,8323,960,Portugal,3135144.0,United States
1901,Women,8330,960,Mexico,1397177843.0,
1902,Women,8335,960,Italy,7812686.0,
1903,Women,8345,960,Slovenia,4222448.0,United States
1904,Women,8349,958,China,47825418.0,China
1905,Women,8369,956,China,49110477.0,China
1906,Women,8376,956,China,1707706.0,China
1907,Women,8379,956,China,49164760.0,China
1908,Women,8413,952,Philippines,93800366.0,
1909,Women,8419,952,China,40062400.0,United States
1910,Women,8431,950,China,144605573.0,China
1911,Women,8432,950,Serbia,66607381.0,
1912,Women,8435,950,China,50013695.0,United States
1913,Women,8472,946,Japan,4093202.0,
1914,Women,8474,946,China,50081729.0,United States
1915,Women,8475,946,China,47908647.0,
1916,Women,8482,946,Italy,2958210.0,France
1917,Women,8489,946,Russian Federation,51412657.0,Russian Federation
1918,Women,8499,944,SQ,102691725.0,China
1919,Women,8504,944,Guam,5714381.0,Sweden
1920,Women,8510,944,Poland,9833874.0,
1921,Women,8513,944,Colombia,143744933.0,France
1922,Women,8523,942,China,9453086.0,Japan
1923,Women,8524,942,China,46584589.0,China
1924,Women,8528,942,Netherlands,1387465025.0,
1925,Women,8538,942,Canada,4409514.0,United States
1926,Women,8545,940,France,4672582.0,
1927,Women,8546,940,Serbia,9916710.0,Switzerland
1928,Women,8557,940,China,49469176.0,United States
1929,Women,8562,938,Taiwan Province of China,143723332.0,China
1930,Women,8565,938,Japan,2837275.0,Japan
1931,Women,8570,938,China,47827881.0,China
1932,Women,8581,938,India,50064125.0,India
1933,Women,8591,936,Portugal,145362493.0,Brazil
1934,Women,8598,936,Hong Kong,1412532524.0,United States
1935,Women,8602,936,Philippines,9922653.0,
1936,Women,8613,934,Japan,7137855.0,Belgium
1937,Women,8624,934,China,144078574.0,China
1938,Women,8638,932,China,51008120.0,China
1939,Women,8642,932,Italy,145514379.0,Italy
1940,Women,8649,932,Finland,1399508665.0,
1941,Women,8651,930,China,47363448.0,China
1942,Women,8660,930,China,122218456.0,
1943,Women,8679,928,Italy,8689016.0,Italy
1944,Women,8688,926,Philippines,50088444.0,United States
1945,Women,8703,926,Italy,7716425.0,United States
1946,Women,8704,926,China,48170051.0,United States
1947,Women,8710,924,Bulgaria,2983070.0,
1948,Women,8737,922,Iran,1809405.0,United States
1949,Women,8747,922,Japan,39108402.0,Japan
1950,Women,8752,920,Italy,6209053.0,
1951,Women,8794,916,Hungary,4773191.0,Argentina
1952,Women,8802,916,Italy,66083044.0,
1953,Women,8807,916,Japan,143809407.0,Japan
1954,Women,8811,916,Japan,47547004.0,Poland
1955,Women,8815,916,,1382581862.0,Belgium
1956,Women,8819,916,Italy,145415208.0,Italy
1957,Women,8821,916,Japan,47293671.0,Japan
1958,Women,8823,916,Costa Rica,40582866.0,United States
1959,Women,8828,914,Argentina,6893053.0,United States
1960,Women,8836,914,China,145430769.0,China
1961,Women,8839,914,Algeria,3696906.0,
1962,Women,8848,912,Japan,1838523.0,Switzerland
1963,Women,8858,912,Romania,1989294.0,
1964,Women,8863,910,Taiwan Province of China,8982531.0,Belgium
1965,Women,8864,910,Italy,9845779.0,Italy
1966,Women,8867,910,Italy,31800620.0,Italy
1967,Women,8880,910,Italy,5057760.0,Italy
1968,Women,8882,910,Australia,8236988.0,
1969,Women,8898,908,Poland,4947312.0,
1970,Women,8908,908,Sweden,50547694.0,France
1971,Women,8925,906,Albania,144760474.0,Italy
1972,Women,8926,906,China,46448377.0,China
1973,Women,8934,906,Philippines,47582316.0,United Kingdom
1974,Women,8951,906,Romania,8661678.0,
1975,Women,8952,906,Japan,1901949.0,Japan
1976,Women,8953,906,United States,152122677.0,
1977,Women,8961,904,China,3096886.0,United States
1978,Women,8971,904,Mexico,5978744.0,Italy
1979,Women,8977,902,SQ,49902518.0,China
1980,Women,8978,902,Portugal,4922578.0,Portugal
1981,Women,8998,902,,1399843537.0,
1982,Women,9001,900,China,46813030.0,China
1983,Women,9002,900,China,50694556.0,China
1984,Women,9026,898,Russian Federation,39685123.0,Russian Federation
1985,Women,9029,898,Brazil,5512129.0,Italy
1986,Women,9043,896,China,46554365.0,South Korea
1987,Women,9089,894,India,49837444.0,France
1988,Women,9093,892,Argentina,39790100.0,United States
1989,Women,9102,892,Serbia,3079226.0,
1990,Women,9111,892,Czech Republic,5052228.0,
1991,Women,9116,892,Japan,144930822.0,Japan
1992,Women,9127,890,Serbia,7020348.0,Croatia
1993,Women,9130,890,Andorra,4462948.0,France
1994,Women,9150,890,China,2247227.0,United States
1995,Women,9153,888,China,1687041.0,United States
1996,Women,9189,886,,1411052680.0,Sweden
1997,Women,9191,886,India,122357587.0,United States
1998,Women,9193,886,Brazil,145760993.0,
1999,Women,9222,886,Poland,144429569.0,
